31729 (process ID) old priority 0, new priority -20
Hello, Unix!
[libevdi] Wait for master timed out
[libevdi] Opened /dev/dri/card2 as slave drm device
[libevdi] LibEvdi version (1.14.1)
[libevdi] Evdi version (1.12.0)
[libevdi] Using /dev/dri/card2
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
cannot find!
